Gender,Height(cm),Weight(kg),Age,Calories,Prediction Value
0,155,86,70,360.33,357.17
0,155,96,22,496.33,487.77
0,155,96,28,484.33,479.58
0,155,96,34,472.33,470.56
0,155,96,40,460.33,460.01
0,155,96,46,448.33,446.47
0,155,96,51,438.33,434.59
0,155,96,59,422.33,416.27
0,155,96,63,414.33,408.3
0,155,96,67,406.33,401.3
0,155,96,70,400.33,397.02
0,155,110,22,552.33,535.92
0,155,110,28,540.33,532.46
0,155,110,34,528.33,525.81
0,155,110,40,516.33,516.86
0,155,110,46,504.33,505.08
0,155,110,51,494.33,494.64
0,155,110,59,478.33,476.37
0,155,110,63,470.33,467.43
0,155,110,67,462.33,459.05
0,155,110,70,456.33,453.35
0,163,50,22,332.33,380.58
0,163,50,28,320.33,368.03
0,163,50,34,300,355.27
0,163,50,40,300,342.05
0,163,50,46,300,329.62
0,163,50,51,300,320.57
0,163,50,59,300,308.94
0,163,50,63,300,304.93
0,163,50,67,300,303.56
0,163,50,70,300,304.47
0,163,65,22,392.33,393.14
0,163,65,28,380.33,380.23
0,163,65,34,368.33,366.97
0,163,65,40,356.33,354.12
0,163,65,46,344.33,342.57
0,163,65,51,334.33,333.24
0,163,65,59,318.33,319.74
0,163,65,63,300,314.74
0,163,65,67,300,311.49
0,163,65,70,300,310.29
0,163,73,22,424.33,418.14
0,163,73,28,412.33,404.54
0,163,73,34,400.33,391.18
0,163,73,40,388.33,378.86
0,163,73,46,376.33,366.6
0,163,73,51,366.33,356.62
0,163,73,59,350.33,342.41
0,163,73,63,342.33,336.29
0,163,73,67,334.33,331.98
0,163,73,70,328.33,329.26
0,163,86,22,476.33,468.77
0,163,86,28,464.33,458.8
0,163,86,34,452.33,449.02
0,163,86,40,440.33,436.85
0,163,86,46,428.33,424.1
0,163,86,51,418.33,412.84
0,163,86,59,402.33,395.03
0,163,86,67,386.33,380.48
0,163,86,70,380.33,376.31
0,163,96,22,516.33,511.17
0,163,96,34,492.33,496.58
0,163,96,40,480.33,485.57
0,163,96,46,468.33,474.12
0,163,96,51,458.33,461.94
0,163,96,63,434.33,433.48
0,163,96,67,426.33,425.28
0,163,96,70,420.33,419.58
0,171,50,22,352.33,378.96
0,171,50,28,340.33,363.93
0,171,50,34,328.33,350.56
0,171,50,40,328.33,337.78
0,171,50,46,328.33,325.77
0,171,50,51,328.33,317.23
0,171,50,59,328.33,306.45
0,171,65,22,412.33,410.21
0,171,65,28,400.33,396.44
0,171,65,34,388.33,382.91
0,171,65,40,376.33,369.53
0,171,65,51,354.33,347.7
0,171,65,63,330.33,328.86
0,171,65,70,300,322.76
0,171,73,22,444.33,438.99
0,171,73,34,420.33,413.99
0,171,73,46,396.33,388.19
0,171,73,51,386.33,378.47
0,171,73,67,354.33,350.83
0,171,86,22,496.33,494.79
0,171,86,34,472.33,476.95
0,171,86,40,460.33,465.06
0,171,86,59,422.33,422.43
0,171,86,67,406.33,405.39
0,171,96,22,536.33,536.23
0,171,96,34,512.33,522.39
0,171,96,40,500.33,512.51
0,171,96,59,462.33,468.87
0,171,96,63,454.33,458.69
0,171,96,70,440.33,442.8
 ,,,,,
,,,,,
 Mean Square error :,769.5814856,,,,
Mean Abs error  :,17.20474787,,,,
